-7	16	2	-2	3	-11	999
-4	-3	999				
6	-4	-3	999			
111	999					
-7	16	999				
-10	999					
-19	10	999				
-11	999					
-6	999					
10	999					
-7	-8	10	999			
21	999					
20	999					
16	-9	999				
6	-8	999				
111	999					
22	11	-15	14	-5	999	
18	-12	999				
-13	19	999				
18	999					
-5	-14	999				
-5	-14	999				
111	999					
16	-16	-20	999			
13	999					
1	999					
11	-17	999				
14	-18	999				
12	999					
14	999					
111	999					
12	999					
111	999					
16	9	-20	999			
-22	-21	999				
5	-22	-21	999			
7	-22	-21	999			
111	999					
-24	-23	999				
4	-24	-23	999			
8	-24	-23	999			
111	999					
2	-19	3	999			
16	999					
17	999					
